name,release_year,exp_release_date,developer,esrb,rating,genres,player_perspective,has_multiplayer,platforms,available_on_steam,has_linux_release,has_mac_release,utterance
Euro Truck Simulator,2008,,SCS Software,,poor,,,,,,,,"If I remember correctly, you didn't like Euro Truck Simulator. Do you in general don't like to play games developed by SCS Software from 2008?"
Euro Truck Simulator,,,SCS Software,,poor,,,,,yes,,,Previously you told me that you did not like Euro Truck Simulator. Is it the case that you do not like to play games on Steam developed by SCS Software in general?
Dance Dance Revolution Universe 3,,,Konami,,poor,music,,,,,,,"I know you said that Dance Dance Revolution Universe 3 wasn't very good at all. In general, do you not like music games developed by Konami?"
Dance Dance Revolution Universe 3,,,Konami,,poor,,,,Xbox,,,,You mentioned earlier that you think Dance Dance Revolution Universe 3 isn't fun at all. Do you feel similarly about Konami's whole lineup of Xbox games?
Dance Dance Revolution Universe 3,,,,E (for Everyone),poor,,,,Xbox,,,,"Now just a moment ago, you said that Dance Dance Revolution Universe 3 wasn't any good at all. I'm curious then, in general, do you not like the E rated games that are available on the Xbox?"
Dance Dance Revolution Universe 3,,,,,poor,music,,,Xbox,,,,"You said that playing Dance Dance Revolution Universe 3 was less fun than watching paint dry. In general, do you think the music games that are available for Xbox are bad?"
Dance Dance Revolution Universe 3,2008,,Konami,,poor,,,,,,,,"I know you found Dance Dance Revolution Universe 3 to be very unpleasant to play. Would you, generally speaking, feel the same way about all the games that Konami developed and released in 2008?"
Tomb Raider: The Angel of Darkness,,,Core Design,,poor,,,no,,,,,I remember you said you didn't like Tomb Raider: The Angel of Darkness. Is it true that in general you do not like to play games developed by Core Design without multiplayer mode?
Tomb Raider: The Angel of Darkness,,,,T (for Teen),poor,"action-adventure, shooter",,,,,,,Previously you told me that you did not like Tomb Raider: The Angel of Darkness. Do you not like to play action-adventure shooter games rated T (for Teen) in general?
Tomb Raider: The Angel of Darkness,2003,,Core Design,,poor,,,,,,,,"If I remember correctly, you did not like Tomb Raider: The Angel of Darkness. Is it the case that you don't like to play games developed by Core Design from 2003 in general?"
Tomb Raider: The Angel of Darkness,,,,,poor,,third person,,PlayStation,,,,Previously you told me that you didn't like Tomb Raider: The Angel of Darkness. Do you in general not like to play games on PlayStation with a third person perspective?
Tomb Raider: The Angel of Darkness,,,,,poor,"action-adventure, shooter",,no,,,,,"If I remember correctly, you did not like Tomb Raider: The Angel of Darkness. Is it true that you don't like to play action-adventureshooter games without a multiplayer mode in general?"
Tetris,,,,,excellent,"arcade, puzzle, strategy",side view,,,,,,You mentioned that Tetris is one of your favorite games. Do you in general love arcade puzzle games full of strategy and played from a side view perspective?
Tetris,,,,,excellent,"arcade, puzzle, strategy",,,Nintendo,,,,"Earlier you said that Tetris was a really excellent game, and so I'm wondering something now. Do you have similar thoughts on other Nintendo arcade puzzle strategy games?"
Tetris,1986,,,,excellent,,,,Nintendo,,,,You said that Tetris was one of your all time favorite games. Do you also love the other Nintendo games that were released back in 1986?
Tetris,,,"Spectrum HoloByte, Inc.",,excellent,,side view,,,,,,"So I know you said that you're a huge, huge fan of Tetris. But do you also love developer Spectrum HoloByte, Inc's other games that are played from a side view perspective?"
Tetris,,,,,excellent,"arcade, puzzle, strategy",,no,,,,,"So you're always talking about how much you love Tetris, how it's totally awesome. Do you in general love single player only arcade puzzle strategy games?"
Driver,,,,,average,"driving/racing, simulation",,,,,,yes,"I know you felt that Driver was mostly just average in quality. In general, would you say that about the driving/racing simulators available on Mac?"
Driver,,,,,average,"driving/racing, simulation",,no,,,,,"I know you found Driver okay, but didn't really love it. I'm wondering, in general do you think that about driving/racing simulators that don't have any multiplayer option?"
Driver,,,,,average,"driving/racing, simulation",third person,,,,,,You said that Driver was so-so. Do you feel that way about third person perspective driving/racing simulators in general?
Driver,1999,,,,average,,,,PC,,,,"So in our conversation earlier, you mentioned that you felt Driver was a completely average game. In general, do you think that's about how much you like the PC games released in 1999?"
Driver,,,Reflections Interactive,T (for Teen),average,,,,,,,,"A moment ago you said that Driver was simply okay, not bad, not good. I'm wondering, would you say that generally speaking, that's how you feel about Reflections Interactive T rated game lineup?"
Need for Speed: The Run,,,Firebrand Games,,average,driving/racing,,,,,,,I know you feel that Need for Speed: The Run was a merely average game. Do you feel the same way about all the driving/racing games made by Firebrand Games?
Need for Speed: The Run,,,,,average,driving/racing,third person,,,,,,"A moment ago, you said you felt that Need for Speed: The Run was a so-so game. I'm curious, is that how you feel about all third person perspective driving/racing games?"
Need for Speed: The Run,,,Firebrand Games,,average,,,,Xbox,,,,"You said that Need for Speed: The Run was neither bad nor good, but thoroughly mediocre. Do you feel the same way about the rest of the Xbox games developed by Firebrand Games?"
Need for Speed: The Run,2011,,,,average,,,,Xbox,,,,"I know that you don't hate Need for Speed: The Run, but don't particularly like it all that much either. So I'm wondering, do you think all the Xbox games released in 2011 are similarly average?"
Need for Speed: The Run,2011,,Firebrand Games,,average,,,,,,,,So Need for Speed: The Run is in your opinion just okay. Is it also your opinion that the other games developed by Firebrand Games and released in 2011 are merely average quality as well?
Crysis,,,,,good,,first person,,Xbox,,,,You mentioned that you enjoyed Crysis a bit. Do you in general feel that first person perspective games on the Xbox are fun>
Crysis,,,,M (for Mature),good,,,,Xbox,,,,"A moment ago, you said you had a good time playing Crysis. Do you in general like the Xbox's lineup of M rated games?"
Crysis,,,,,good,"action-adventure, shooter",first person,,,,,,You mentioned enjoying playing Crysis a moment ago. Do you in general like first person action-adventure shooters?
Crysis,,,Crytek Frankfurt,,good,,first person,,,,,,You said that Crysis was a pretty good game. Do you usually like the first person perspective games developed by Crytek Frankfurt?
Crysis,,,Crytek Frankfurt,,good,"action-adventure, shooter",,,,,,,You said that Crysis was a good game a moment ago. Do you feel similarly about the rest of the first person perspective games developed by Crytek Frankfurt?
The Forest of Doom,,,,,average,"role-playing, text adventure",,,PC,,,,Earlier you mentioned that you felt The Forest of Doom was a pretty average game. Is that because you feel that way about all text adventure role-playing games for the PC?
The Forest of Doom,,,Tin Man Games,,average,,,,,yes,,,I know you mentioned you felt that The Forest of Doom was just an okay game. Do you feel the same way about the other games Tin Man Games has released on Steam?
The Forest of Doom,,,,,average,"role-playing, text adventure",,,,,yes,,You mentioned that you feel that The Forest of Doom was pretty so-so. Is that how you feel about all the role-playing text adventure games that have gotten a Linux release?
The Forest of Doom,2014,,Tin Man Games,,average,,,,,,,,"You mentioned that The Forest of Doom was, in your view, thoroughly average. Do you feel similarly about all the games developed by Tin Man Games and released in 2014?"
The Forest of Doom,2014,,,,average,,,,PC,,,,"So a moment ago you said that The Forest of Doom was an okay game, but nothing special. Do you feel that all the PC games released in 2014 are of average quality like that?"
Metro 2033,,,4A Games,,good,,,,,yes,,,"A moment ago, you said you enjoyed playing Metro 2033. I'm curious, in general do you enjoy the games Metro 2033 games that they've released on Steam?"
Metro 2033,,,,,good,"action, role-playing, shooter",first person,,,,,,"I know a little bit ago you said that Metro 2033 was a pretty good game. I'm curious, do you in general enjoy playing first person action shooters with role-playing elements?"
Metro 2033,,,,M (for Mature),good,,first person,,,,,,"You said earlier in our conversation that you had a good time playing Metro 2033. In general, do you enjoy playing M rated games that are played from a first person perspective?"
Metro 2033,,,4A Games,,good,,,,PC,,,,"I believe you mentioned liking Metro 2033 earlier. In general, would you say you enjoy the PC games developed by 4A Games?"
Metro 2033,,,,,good,"action, role-playing, shooter",,,PC,,,,"I know you've mentioned that you felt Metro 2033 was a pretty good game. Overall, would you say you like playing action shooters with role-playing elements on the PC?"
